"Search and Prepare for a job","WorkBC Job Board advantage","Prepare for Your Job Search","Prepare for Your Job Search",,,,,,"Landing page",,,"Landing Page - Level 2, Ver. 1",
"Search and Prepare for a job","WorkBC Job Board advantage","Prepare for Your Job Search","Job Application Tips",,,,,,"Basic page",,,"Standard Page",
"Search and Prepare for a job","WorkBC Job Board advantage","Prepare for Your Job Search","Know Your Rights as a Job Applicant",,,,,,"Basic page",,,"Standard Page",
"Search and Prepare for a job","WorkBC Job Board advantage","Industry Job Boards","Industry Job Boards",,,,,,"Landing page",,,"Landing Page - Level 2, Ver. 1",
"Plan a Career","Plan a Career",,,,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=w4d6eh&p=l1_-_plan_a_career&g=1","http://aved.number41media.com/Wireframes/design-refresh/mobile/#id=0oaw0m&p=l1-plan_a_career&g=1 ",,"Landing page",3,"Hero
""Explore Careers, View Resources Unique for You, Learn about Career Events""
""Scan our Publications, Browse our Blog, Discover Success Stories, View our Video Library, Read our News, Quote""
Browse Related Topics","Landing Page - Level 1, Ver. 1",
"Plan a Career","Explore Career Tools & Resources","Explore Career Tools & Resources",,,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=b71pkq&p=l2_-_explore_careers&g=1","http://aved.number41media.com/Wireframes/design-refresh/mobile/#id=79596j&p=l2-explore_careers&g=1 ",,"Landing page",,"Hero
Search by keyword(s)
Search by A-Z
Career Tools
Featured Resources","Landing Page - Level 2, Ver. 1","Unsure if this wireframe is correct. Wireframe shows ""Explore Careers"" without mention of ""Tools""."
"Plan a Career","Explore Career Tools & Resources","Career Profiles","Career Profiles",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=igtdif&p=career_profile&g=1","http://aved.number41media.com/Wireframes/design-refresh/mobile/#id=5xq0ef&p=career_profile&g=1 ",,"Career Profile",,"Career Title
NOC
High Opportunity Occupation
Hero
Profile actions:
- Add to compare
- Save this profile
- Share
- Print
Career Videos sidebar
Recent Jobs sidebar
Featured stats
Career Overview tab:
- Introduction
- People In this Occupation
- Duties
- Additional Duties
- Salary
- Salary Stats
- Work Environment
- Work Environment Stats
- Career Pathways
- Related Careers
- Occupational Interests
- Job Titles
Education, Training and Skills tab:
- Introduction
- Education programs in B.C.
- Skills
- Skills List
Labour Market Statistics tab:
- Introduction
- Employment stats
- Labour Market Outlook
Industry Highlights tab:
- Introduction
- Insights from Industry
Resources tab:
- Links","Landing Page - Level 3, Ver. 1",
"Plan a Career","Explore Career Tools & Resources","Career Profiles","A-Z Career Profile Search","Plumbers (NOC 7251)",,"http://aved.number41media.com/Wireframes/design-refresh/alpha3/#id=igtdif&p=career_profile&g=1 ","http://aved.number41media.com/Wireframes/design-refresh/mobile/#id=5xq0ef&p=career_profile&g=1 ",,"View of Career Profile or search results",,,"No template",
"Plan a Career","Explore Career Tools & Resources","Career Profiles","A-Z Career Profile Search","A-Z Career Profile Search",,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=o7vmii&p=l3_-_profiles_a-z&g=1",,,"View of Career Profile",,"Alphabetical Filter
Career Profiles List
Browse Related Topics","Standard Page",
"Plan a Career","Explore Career Tools & Resources","Career Tools","Career Tools",,,,,,"Landing page",,,"Landing Page - Level 3, Ver. 1",
"Plan a Career","Explore Career Tools & Resources","Career Resources","Self-Employment",,,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Career Resources","Definitions",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=h9augb&p=l4_-_definitions&g=1",,,"View of Skill Definition",,"Alphabetical Filter
Definitions List","Standard Page",
"Plan a Career","Explore Career Tools & Resources","Career Resources","B.C. Occupational Regulators",,,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Career Resources","Career Resources",,,,,,"Landing page",,,"Landing Page - Level 3, Ver. 1",
"Plan a Career","Explore Career Tools & Resources","Resources For","Resources For",,,,,,"Landing page",,,"Landing Page - Level 2, Ver. 1",
"Plan a Career","Explore Career Tools & Resources","Resources For","Indigenous People","Indigenous People",,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Resources For","People with Disabilities","People with Disabilities",,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Resources For","Counsellors & Educators","Counsellors & Educators",,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Resources For","Parents","Making a Plan",,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Resources For","Parents","Knowing Oneself",,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Resources For","Parents","Getting Started",,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Resources For","Parents","Getting Skills and Experience",,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Resources For","Parents","Financing an Education",,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Resources For","Parents","Exploring the Possibilities",,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Resources For","Parents","Entering the Workforce",,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Resources For","Parents","Discovering Resources",,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Resources For","Parents","Parents",,,,,"Landing page",,,"Landing Page - Level 2, Ver. 1",
"Plan a Career","Explore Career Tools & Resources","Resources For","Mature Workers","Mature Workers",,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Resources For","People New to B.C.","People New to B.C.",,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Resources For","Veterans & Serving Military Members","Veterans & Serving Military Members",,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Resources For","Women","Women",,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=8xc7m2&p=l3_-_resources_for_women&g=1","http://aved.number41media.com/Wireframes/design-refresh/mobile/#id=j3shwt&p=l3-resources_for_women&g=1 ",,"Basic page",,"Hero
""On this page"" sidebar
Page contents
- Section Title
- Section Text
- Image
- Video Link
- Action
   - Title
   - Summary
   - Image
   - Link
Browse Related Topics","Standard Page",
"Plan a Career","Explore Career Tools & Resources","Resources For","Youth","Youth",,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Career Events","Career Events",,,,,,"View of Career Event",,"Hero
Events list view
Events calendar view

Career Event
Title
Event Tag
Date/Time
Location
Address
Description
Target Audience","Landing Page - Level 2, Ver. 1",
"Plan a Career","Explore Career Tools & Resources","Career Events","Request a Tour Stop",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=y6b2c9&p=l3_-_request_tour_stop&g=1",,,"Webform",,"Form
Browse Related Topics","Standard Page",
"Plan a Career","Explore Career Tools & Resources","Career Events","About the Find Your Fit Tour",,,,,,"Basic page",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Career Events","Calendar of Upcoming Events",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=3hnqfz&p=l3_-_calendar_of_events&g=1","http://aved.number41media.com/Wireframes/design-refresh/mobile/#id=y5b7uy&p=l3-calendar_of_events&g=1 ",,"View of Career Event",,"List / Calendar view toggler
List View
Calendar View
Event Card","Standard Page",
"Plan a Career","Explore Career Tools & Resources","Skills for the Future Workforce","Skills for the Future Workforce",,,,,,"Landing page",,,"Landing Page - Level 2, Ver. 1",
"Plan a Career","Explore Career Tools & Resources","Skills for the Future Workforce","Skills Definitions",,,,,,,,,"Standard Page","Should there be a nested template under this to display multiple skills? or is this a single page?"
"Plan a Career","Explore Career Tools & Resources","Our Publications","Our Publications",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=u0o1ib&p=l2_-_publications&g=1",,,"Landing page",,"Hero
Publications
Browse Related Topics","Landing Page - Level 2, Ver. 1","Is there a list of publications here that we need a template for too, or just this landing page?"
"Plan a Career","Explore Career Tools & Resources","Our Publications","WorkBC Order Form",,,,,,"Webform",,,"Standard Page",
"Plan a Career","Explore Career Tools & Resources","Blog","Blog",,,,,,"View of Blog Post ",,,"Landing Page - Level 2, Ver. 1",
"Plan a Career","Explore Career Tools & Resources","Blog","Training for a Fresh Start",,,,,,"Blog Post",,"TItle
Text
Image
Date","Standard Page",
"Plan a Career","Explore Career Tools & Resources","Success Stories","Success Stories",,,,,,"View of Success Story",,,"Landing Page - Level 2, Ver. 1",
"Plan a Career","Explore Career Tools & Resources","Success Stories","Marilou Appleby: A Realtor® Still Going Strong",,,,,,"Success Story",,"Title
Sub Title
Image
Body","Standard Page",
"Plan a Career","Explore Career Tools & Resources","Video Library","Video Library",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=1k0gay&p=l2_-_video_library&g=1","http://aved.number41media.com/Wireframes/design-refresh/mobile/#id=ks5voj&p=l2-video_library&g=1 ",,"Custom page hosting Video Library app",,,"Landing Page - Level 2, Ver. 1",
"Plan a Career","Explore Career Tools & Resources","News","News",,,,,,"View of News Post",,,"Landing Page - Level 2, Ver. 1",
"Plan a Career","Explore Career Tools & Resources","News","Search for a Career That's Right For You",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Explore Training & Education",,,,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=3h8u5o&p=l1_-_explore_training___education&g=1",,,"Landing page",4,"Hero
""Learn about the Skills Training for Employment Program, Learn about Trades Training""
""Look into Post Secondary Education, Discover Co-operative Education""
Browse Related Topics","Landing Page - Level 1, Ver. 1","Unsure if wireframe is correct. Wireframe shows ""..Training & Resources"" and not ""Education""."
"Explore Training & Education","Skills Training & Supports","Skills Training & Supports",,,,,,,"Landing page",,,"Landing Page - Level 2, Ver. 1",
"Explore Training & Education","Skills Training & Supports","Impacted Workers","Impacted Workers",,,,,,"Landing page",,,"Landing Page - Level 3, Ver. 1",
"Explore Training & Education","Skills Training & Supports","Young Adults at Risk","Kootenay",,,,,,"Basic page",,,"Standard Page","Why do these five sections all have duplicated region subsections?"
"Explore Training & Education","Skills Training & Supports","Young Adults at Risk","Young Adults at Risk",,,,,,"Landing page",,,"Landing Page - Level 3, Ver. 1",
"Explore Training & Education","Skills Training & Supports","Young Adults at Risk","Cariboo",,,,,,"Basic page",,,"Standard Page","7 pages, or one page with 7 data points?"
"Explore Training & Education","Skills Training & Supports","Young Adults at Risk","Mainland/Southwest",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Young Adults at Risk","North Coast & Nechako",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Young Adults at Risk","Northeast",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Young Adults at Risk","Thompson-Okanagan",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Young Adults at Risk","Vancouver Island/Coast",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Young Adults","Young Adults",,,,,,"Landing page",,,"Landing Page - Level 3, Ver. 1",
"Explore Training & Education","Skills Training & Supports","Young Adults","Cariboo",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Young Adults","Kootenay",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Young Adults","Mainland/Southwest",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Young Adults","North Coast & Nechako",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Young Adults","Northeast",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Young Adults","Thompson-Okanagan",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Young Adults","Vancouver Island/Coast",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Survivors of Violence and/or Abuse","Survivors of Violence and/or Abuse",,,,,,"Landing page",,,"Landing Page - Level 3, Ver. 1",
"Explore Training & Education","Skills Training & Supports","Survivors of Violence and/or Abuse","Kootenay",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Survivors of Violence and/or Abuse","Mainland/Southwest",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Survivors of Violence and/or Abuse","North Coast & Nechako",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Survivors of Violence and/or Abuse","Northeast",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Survivors of Violence and/or Abuse","Thompson-Okanagan",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Survivors of Violence and/or Abuse","Vancouver Island/Coast",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Older Workers 55+","Older Workers 55+",,,,,,"Landing page",,,"Landing Page - Level 3, Ver. 1",
"Explore Training & Education","Skills Training & Supports","Older Workers 55+","Kootenay",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Older Workers 55+","Mainland/Southwest",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Older Workers 55+","North Coast & Nechako",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Older Workers 55+","Northeast",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Older Workers 55+","Thompson-Okanagan",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Older Workers 55+","Vancouver Island/Coast",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Individuals Facing Multiple Barriers","Individuals Facing Multiple Barriers",,,,,,"Landing page",,,"Landing Page - Level 3, Ver. 1",
"Explore Training & Education","Skills Training & Supports","Individuals Facing Multiple Barriers","Cariboo",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Individuals Facing Multiple Barriers","Kootenay",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Individuals Facing Multiple Barriers","Mainland/Southwest",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Individuals Facing Multiple Barriers","North Coast & Nechako",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Individuals Facing Multiple Barriers","Northeast",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Individuals Facing Multiple Barriers","Thompson-Okanagan",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Skills Training & Supports","Individuals Facing Multiple Barriers","Vancouver Island/Coast",,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Trades Training","Trades Training",,,,,,,"Landing page",,,"Landing Page - Level 2, Ver. 1",
"Explore Training & Education","Trades Training","Apprenticeship Financial Supports",,,,"http://aved.number41media.com/Wireframes/design-refresh/alpha3/#id=xwd38v&p=l3_-_workbc_apprentice_services&g=1 ",,,,,,"Standard Page","Unsure if wireframe is correct. Wireframe is for ""Apprentice Services"" and not ""Apprenticeship Financial Supports"" although ""Financial Supports"" is indicated in the header blurb."
"Explore Training & Education","Trades Training","Pre-Apprentice-Programs",,,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Trades Training","About Apprenticeship",,,,,,,"Landing page",,"Hero
""Access Online WorkBC Apprentice Services, Training Supports""
""Assess Your Eligibility, How to Apply""
Browse Related Topics","Standard Page",
"Explore Training & Education","Trades Training","Trades Training Programs",,,,"http://aved.number41media.com/Wireframes/design-refresh/alpha3/#id=arhea3&p=l4_-_apprenticeship_training_in_bc&g=1 ",,,,,,"Standard Page","Unsure if wireframe is correct. Wireframe shows ""Apprenticeship Training in B.C."" and not ""Trades Training Programs"". Also, there is an entire section ""WorkBC Apprenticeship Services"" that isn't covered in the IA."
"Explore Training & Education","Post-Secondary Education","Post-Secondary Education",,,,,,,"Landing page",,,"Landing Page - Level 2, Ver. 1",
"Explore Training & Education","Post-Secondary Education","Post-Secondary Overview",,,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Post-Secondary Education","Find an Educational Program",,,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Post-Secondary Education","Post-Secondary Student Outcomes",,,,,,,"Basic page",,,"Standard Page",
"Explore Training & Education","Co-operative Education","Co-operative Education",,,,,,,"Landing page",,,"Landing Page - Level 2, Ver. 1",
"Explore Training & Education","Co-operative Education","Co-operative Education Overview",,,,,,,"Basic page",,,"Standard Page",
"Research the Labour Market","Research the Labour Market",,,,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=wuwi4b&p=l1_-_research_the_labour_market&g=1","http://aved.number41media.com/Wireframes/design-refresh/mobile/#id=jra8bq&p=l1-research_the_labour_market&g=1 ",,"Landing page",5,"Hero
""B.C.’s Economy, High Opportunity Occupations, B.C.’s Labour Market Outlook: 2019 Edition""
""Top Demand Trades, B.C.’s Industries & Sectors, B.C. & Regional Profiles""
Browse Related Topics","Landing Page - Level 1, Ver. 1",
"Research the Labour Market","B.C.’s Economy","B.C.’s Economy",,,,,,,"Landing page",,,"Landing Page - Level 2, Ver. 1",
"Research the Labour Market","B.C.’s Economy","Labour Market Snapshots",,,,,,,"Basic page",,,"Standard Page",
"Research the Labour Market","B.C.’s Economy","Green Economy",,,,,,,"Basic page",,,"Standard Page",
"Research the Labour Market","B.C.’s Economy","Forecasting the Labour Market",,,,,,,"Basic page",,,"Standard Page",
"Research the Labour Market","B.C.’s Economy","Guide to Using Labour Market Information",,,,,,,"Basic page",,,"Standard Page",
"Research the Labour Market","B.C.’s Economy","Related Labour Market Resources",,,,,,,"Basic page",,,"Standard Page",
"Research the Labour Market","B.C.’s Economy","Read Reports","Read Reports",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=74lpyu&p=l3_-_labour_market_monthly_update&g=1","http://aved.number41media.com/Wireframes/design-refresh/mobile/#id=3slvhv&p=l3-labour_market_monthly_update&g=1",,"Custom page for industry report (using SSoT data unless editorial content is expected to change from one month to the other) ",,"Hero
Report filter
Report sections (Employment stats, Employment map, Industry Highlights)
Browse Related Topics","Landing Page - Level 3, Ver. 1",
"Research the Labour Market","B.C.’s Economy","Read Reports","Workforce Development Agreement and Annual Reports",,,,,,"Basic page",,,"Standard Page",
"Research the Labour Market","B.C.’s Economy","Read Reports","Tech Talent BC Report 2016",,,,,,"Basic page",,,"Standard Page",
"Research the Labour Market","B.C.’s Labour Market Outlook: 2021 Edition","B.C.’s Labour Market Outlook: 2021 Edition",,,,,,,"Landing page",,,"Landing Page - Level 2, Ver. 1",
"Research the Labour Market","High Opportunity Occupations","High Opportunity Occupations",,,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=yulkld&p=l2_-_high_opportunity_occupations&g=1","http://aved.number41media.com/Wireframes/design-refresh/mobile/#id=ce8pll&p=l2-find_high_opportunity_occupations&g=1 ",,"View of Career Profile",,"Hero
List filters
List results
Browse Related Topics","Landing Page - Level 2, Ver. 1","Page name in wireframe is different from IA."
"Research the Labour Market","Top Demand Trades","Top Demand Trades",,,,,,,"Landing page",,,"Landing Page - Level 2, Ver. 1",
"Research the Labour Market","B.C. & Regional Profiles","B.C. & Regional Profiles",,,,,,,"Landing page",,,"Landing Page - Level 2, Ver. 1",
"Research the Labour Market","B.C. & Regional Profiles","British Columbia",,,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=fq8d58&p=l3_-_bc_profile&g=1","http://aved.number41media.com/Wireframes/design-refresh/mobile/#id=zhgtdj&p=l3_-_bc_profile&g=1 ",,"Regional Profile",,"Hero
Features stats
Recent jobs sidebar
Provincial Overview tab
- Introduction
- Map (with links to Regional Profile)
- Key facts
Labour Market Statistics tab
- Introduction
- Employment stats
- Employment map
- Labour Market Outlook
Industry Highlights tab
- Introduction
- Industry stats","Standard Page","BC Profile should probably have its own content type as it has different content than the region pages."
"Research the Labour Market","B.C. & Regional Profiles","North Coast and Nechako",,,,,,,"Regional Profile",,,"Standard Page",
"Research the Labour Market","B.C. & Regional Profiles","Vancouver Island / Coast",,,,,,,"Regional Profile",,,"Standard Page",
"Research the Labour Market","B.C. & Regional Profiles","Mainland / Southwest",,,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=fq8d58&p=l3_-_bc_profile&g=1","http://aved.number41media.com/Wireframes/design-refresh/mobile/#id=kdrzb6&p=l3-regional_profile&g=1 ",,"Regional Profile",,,"Standard Page",
"Research the Labour Market","B.C. & Regional Profiles","Northeast",,,,,,,"Regional Profile",,,"Standard Page",
"Research the Labour Market","B.C. & Regional Profiles","Cariboo",,,,,,,"Regional Profile",,,"Standard Page",
"Research the Labour Market","B.C. & Regional Profiles","Thompson-Okanagan",,,,,,,"Regional Profile",,,"Standard Page",
"Research the Labour Market","B.C. & Regional Profiles","Kootenay",,,,,,,"Regional Profile",,,"Standard Page",
"Research the Labour Market","B.C.’s Industries & Sectors","B.C.’s Industries and Sectors",,,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=dst01w&p=l2_-_bc_industries___sectors&g=1","http://aved.number41media.com/Wireframes/design-refresh/mobile/#id=9gl4ew&p=l2-industries___sectors&g=1 ",,"Landing page",,"Hero
""Industry Profiles, Occupational Outlooks, Industry & Sector Outlooks""
Browse Related Topics","Landing Page - Level 2, Ver. 1","Page name in wireframe is different from IA."
"Research the Labour Market","B.C.’s Industries & Sectors","Industry Profiles","Industry Profiles",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=y8jbn6&p=l3_-_industry_profiles&g=1",,,"View of Industry Profile",,"Table
Browse Related Topics","Landing Page - Level 3, Ver. 1",
"Research the Labour Market","B.C.’s Industries & Sectors","Industry Profiles","Agriculture and Fishing",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=yypyme&p=l4_-_accommodation___food_services&g=1",,,"Industry Profile",,"Hero
Profile actions (Save / Share / Print)
Recent Jobs sidebar
Featured stats
Industry Overview tab:
- Introduction
- Wage stats
- Workforce stats
Labour Market Statistics tab:
- Introduction
- Employment stats
- Employment map
- Top Occupations by Job Openings
Resources tab:
- Links","Standard Page",
"Research the Labour Market","B.C.’s Industries & Sectors","Industry Profiles","Business, Building and Other Support Services",,,,,,"Industry Profile",,,"Standard Page",
"Research the Labour Market","B.C.’s Industries & Sectors","Industry Profiles","Construction",,,,,,"Industry Profile",,,"Standard Page",
"Research the Labour Market","B.C.’s Industries & Sectors","Industry and Sector Outlooks","Industry and Sector Outlooks",,,,,,"Landing page",,,"Landing Page - Level 3, Ver. 1","Is this one template and a bunch of outlooks, or actually 19 pages?"
